id,allergen,First_size,First_weight,First_desc,First_price,Second_size,Second_weight,Second_desc,Second_price,Third_size,Third_weight,Third_desc,Third_price,Fourth_size,Fourth_weight,Fourth_desc,Fourth_price,product_id,name
12,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,440,18cm,850g,For 8 - 10 persons,528,22cm,1.2kg,For 10 - 12 persons,616,28cm,1.8kg,For 18 - 20 persons,704,2,no name
13,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,440,18cm,850g,For 8 - 10 persons,528,22cm,1.2kg,For 10 - 12 persons,616,28cm,1.8kg,For 18 - 20 persons,704,2,no name
14,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,440,18cm,850g,For 8 - 10 persons,528,22cm,1.2kg,For 10 - 12 persons,616,28cm,1.8kg,For 18 - 20 persons,704,2,no name
15,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,440,18cm,850g,For 8 - 10 persons,528,22cm,1.2kg,For 10 - 12 persons,616,28cm,1.8kg,For 18 - 20 persons,704,2,no name
16,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,2,no name
17,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,2,no name
19,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,2,no name
20,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,540,18cm,850g,For 8 - 10 persons,648,22cm,1.2kg,For 10 - 12 persons,756,28cm,1.8kg,For 18 - 20 persons,864,2,no name
21,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,440,18cm,850g,For 8 - 10 persons,528,22cm,1.2kg,For 10 - 12 persons,616,28cm,1.8kg,For 18 - 20 persons,704,2,no name
22,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,2,no name
23,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,2,no name
24,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,468,18cm,850g,For 8 - 10 persons,561,22cm,1.2kg,For 10 - 12 persons,655,28cm,1.8kg,For 18 - 20 persons,748,22,no name
27,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,150,18cm,850g,For 8 - 10 persons,180,22cm,1.2kg,For 10 - 12 persons,210,28cm,1.8kg,For 18 - 20 persons,240,23,no name
26,"Gluten, Crustacean, Eggs, Peanuts, Soybeans, Milk, Lactose, Nuts or Sesame",12cm,400g,For 3 - 4 persons,520,18cm,850g,For 8 - 10 persons,624,22cm,1.2kg,For 10 - 12 persons,728,28cm,1.8kg,For 18 - 20 persons,832,25,no name
25,"Eggs and Milk, may also contain: Nuts.",12cm,400g,For 3 - 4 persons,1300,18cm,850g,For 8 - 10 persons,1560,22cm,1.2kg,For 10 - 12 persons,1820,28cm,1.8kg,For 18 - 20 persons,2080,26,no name
